MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=11, note=67, velocity=99, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=99, time=1),
    Message('control_change', channel=11, control=2, value=99, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=99, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=100, time=1),
    Message('note_on', channel=11, note=67, velocity=100, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=100, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=100, time=1),
    Message('control_change', channel=11, control=2, value=100, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=101, time=1),
    Message('note_on', channel=11, note=67, velocity=101, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=101, time=1),
    Message('control_change', channel=11, control=2, value=101, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=101, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=102, time=1),
    Message('note_on', channel=11, note=66, velocity=102, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=102, time=1),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=102, time=1),
    Message('control_change', channel=11, control=2, value=102, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=103, time=1),
    Message('note_on', channel=11, note=66, velocity=103, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=103, time=1),
    Message('control_change', channel=11, control=2, value=103, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=103, time=1),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=104, time=1),
    Message('note_on', channel=11, note=72, velocity=104, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=104, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=104, time=1),
    Message('control_change', channel=11, control=2, value=104, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=105, time=1),
    Message('note_on', channel=11, note=67, velocity=105, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=105, time=1),
    Message('control_change', channel=11, control=2, value=105, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=105, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=106, time=1),
    Message('note_on', channel=11, note=72, velocity=106, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=106, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=106, time=1),
    Message('control_change', channel=11, control=2, value=106, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=107, time=1),
    Message('note_on', channel=11, note=67, velocity=107, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=107, time=1),
    Message('control_change', channel=11, control=2, value=107, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=107, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=108, time=1),
    Message('note_on', channel=11, note=67, velocity=108, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=108, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=108, time=1),
    Message('control_change', channel=11, control=2, value=108, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=109, time=1),
    Message('note_on', channel=11, note=67, velocity=109, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=109, time=1),
    Message('control_change', channel=11, control=2, value=109, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=109, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=110, time=1),
    Message('note_on', channel=11, note=66, velocity=110, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=110, time=1),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=110, time=1),
    Message('control_change', channel=11, control=2, value=110, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=111, time=1),
    Message('note_on', channel=11, note=66, velocity=111, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=111, time=1),
    Message('control_change', channel=11, control=2, value=111, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('note_on', channel=11, note=66, velocity=111, time=1),
    Message('note_on', channel=11, note=66, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=112, time=1),
    Message('note_on', channel=11, note=72, velocity=112, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=112, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=112, time=1),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=112, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=159),
    Message('note_on', channel=11, note=73, velocity=0, time=0),
    Message('note_on', channel=11, note=64, velocity=112, time=1),
    Message('control_change', channel=11, control=2, value=112, time=0),
    Message('note_on', channel=11, note=73, velocity=112, time=0),
